BaseSeed,OriginalSeedSubset,SoundSpeedSeed,DensitySeed,NoiseSeed,TargetSNR_dB,AchievedSNR_dB,NoiseScale,SystemRMS,CMean_mps,CStd_mps,CMin_mps,CMax_mps,RhoMean_kgm3,RhoStd_kgm3,RhoMin_kgm3,RhoMax_kgm3,Corr_C_Rho,dt_ns,Nt,TEnd_us,PPW_6MHz,MeanAngularGap_deg,MinAngularGap_deg,MaxAngularGap_deg,SourceRelativeDifference,CMapRelativeDifference,RhoMapRelativeDifference,MaxNoisePairDifference,MinNoisePairCorrelation,ForwardRuntime_s
40,0,100040,200040,300040,10,10,0.00618596066682325,0.0195617252233755,1499.99999980794,20.0000002155688,1426.89111328125,1543.67529296875,999.999999975165,15.0000000219052,964.128723144531,1044.81506347656,-0.292937611176518,6.47804628703249,2470,15.9942962826832,4.7563037109375,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.70271122666147e-16,1,37.7996814
40,0,100040,200040,300040,15,15,0.00347862131895676,0.0195617252233755,1499.99999980794,20.0000002155688,1426.89111328125,1543.67529296875,999.999999975165,15.0000000219052,964.128723144531,1044.81506347656,-0.292937611176518,6.47804628703249,2470,15.9942962826832,4.7563037109375,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.70271122666147e-16,1,37.7996814
40,0,100040,200040,300040,20,20,0.00195617252233755,0.0195617252233755,1499.99999980794,20.0000002155688,1426.89111328125,1543.67529296875,999.999999975165,15.0000000219052,964.128723144531,1044.81506347656,-0.292937611176518,6.47804628703249,2470,15.9942962826832,4.7563037109375,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.70271122666147e-16,1,37.7996814
40,0,100040,200040,300040,30,30,0.000618596066682325,0.0195617252233755,1499.99999980794,20.0000002155688,1426.89111328125,1543.67529296875,999.999999975165,15.0000000219052,964.128723144531,1044.81506347656,-0.292937611176518,6.47804628703249,2470,15.9942962826832,4.7563037109375,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.70271122666147e-16,1,37.7996814
41,0,100041,200041,300041,5,5,0.0110700956155508,0.0196857231002961,1499.99999988079,20.0000001176043,1460.37426757812,1551.10998535156,999.999999956952,14.9999998034075,963.958618164062,1045.06750488281,0.0273425322818435,6.44699608308787,2482,15.994997282141,4.86791422526042,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.86522910138954e-16,1,38.1603953
41,0,100041,200041,300041,10,10,0.00622517223843271,0.0196857231002961,1499.99999988079,20.0000001176043,1460.37426757812,1551.10998535156,999.999999956952,14.9999998034075,963.958618164062,1045.06750488281,0.0273425322818435,6.44699608308787,2482,15.994997282141,4.86791422526042,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.86522910138954e-16,1,38.1603953
41,0,100041,200041,300041,15,15,0.00350067160609842,0.0196857231002961,1499.99999988079,20.0000001176043,1460.37426757812,1551.10998535156,999.999999956952,14.9999998034075,963.958618164062,1045.06750488281,0.0273425322818435,6.44699608308787,2482,15.994997282141,4.86791422526042,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.86522910138954e-16,1,38.1603953
41,0,100041,200041,300041,20,20,0.00196857231002961,0.0196857231002961,1499.99999988079,20.0000001176043,1460.37426757812,1551.10998535156,999.999999956952,14.9999998034075,963.958618164062,1045.06750488281,0.0273425322818435,6.44699608308787,2482,15.994997282141,4.86791422526042,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.86522910138954e-16,1,38.1603953
41,0,100041,200041,300041,30,30,0.000622517223843271,0.0196857231002961,1499.99999988079,20.0000001176043,1460.37426757812,1551.10998535156,999.999999956952,14.9999998034075,963.958618164062,1045.06750488281,0.0273425322818435,6.44699608308787,2482,15.994997282141,4.86791422526042,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.86522910138954e-16,1,38.1603953
42,0,100042,200042,300042,5,5,0.0109588790643472,0.0194879489972353,1499.99999995364,19.9999999069709,1439.39135742188,1550.48400878906,999.999999817875,14.9999998502139,963.860961914062,1047.54943847656,-0.164823579534413,6.44959892737627,2481,15.9950053398932,4.79797119140625,2.8125,2.81249999999994,2.81250000000007,0,0,0,2.96471907643707e-16,1,38.6160941
42,0,100042,200042,300042,10,10,0.00616263057564578,0.0194879489972353,1499.99999995364,19.9999999069709,1439.39135742188,1550.48400878906,999.999999817875,14.9999998502139,963.860961914062,1047.54943847656,-0.164823579534413,6.44959892737627,2481,15.9950053398932,4.79797119140625,2.8125,2.81249999999994,2.81250000000007,0,0,0,2.96471907643707e-16,1,38.6160941
42,0,100042,200042,300042,15,15,0.00346550184456721,0.0194879489972353,1499.99999995364,19.9999999069709,1439.39135742188,1550.48400878906,999.999999817875,14.9999998502139,963.860961914062,1047.54943847656,-0.164823579534413,6.44959892737627,2481,15.9950053398932,4.79797119140625,2.8125,2.81249999999994,2.81250000000007,0,0,0,2.96471907643707e-16,1,38.6160941
42,0,100042,200042,300042,20,20,0.00194879489972353,0.0194879489972353,1499.99999995364,19.9999999069709,1439.39135742188,1550.48400878906,999.999999817875,14.9999998502139,963.860961914062,1047.54943847656,-0.164823579534413,6.44959892737627,2481,15.9950053398932,4.79797119140625,2.8125,2.81249999999994,2.81250000000007,0,0,0,2.96471907643707e-16,1,38.6160941
42,0,100042,200042,300042,30,30,0.000616263057564578,0.0194879489972353,1499.99999995364,19.9999999069709,1439.39135742188,1550.48400878906,999.999999817875,14.9999998502139,963.860961914062,1047.54943847656,-0.164823579534413,6.44959892737627,2481,15.9950053398932,4.79797119140625,2.8125,2.81249999999994,2.81250000000007,0,0,0,2.96471907643707e-16,1,38.6160941
43,0,100043,200043,300043,5,5,0.0111627215115619,0.0198504378240091,1500.00000007947,20.0000000141257,1455.2431640625,1540.92834472656,999.999999981787,15.000000098162,957.765625,1034.50927734375,0.19734601332414,6.48959442807478,2466,15.9968502652043,4.850810546875,2.8125,2.81249999999994,2.81250000000007,0,0,0,7.34081737232294e-17,1,40.7230707
43,0,100043,200043,300043,10,10,0.00627725960754255,0.0198504378240091,1500.00000007947,20.0000000141257,1455.2431640625,1540.92834472656,999.999999981787,15.000000098162,957.765625,1034.50927734375,0.19734601332414,6.48959442807478,2466,15.9968502652043,4.850810546875,2.8125,2.81249999999994,2.81250000000007,0,0,0,7.34081737232294e-17,1,40.7230707
43,0,100043,200043,300043,15,15,0.00352996248626933,0.0198504378240091,1500.00000007947,20.0000000141257,1455.2431640625,1540.92834472656,999.999999981787,15.000000098162,957.765625,1034.50927734375,0.19734601332414,6.48959442807478,2466,15.9968502652043,4.850810546875,2.8125,2.81249999999994,2.81250000000007,0,0,0,7.34081737232294e-17,1,40.7230707
43,0,100043,200043,300043,20,20,0.00198504378240091,0.0198504378240091,1500.00000007947,20.0000000141257,1455.2431640625,1540.92834472656,999.999999981787,15.000000098162,957.765625,1034.50927734375,0.19734601332414,6.48959442807478,2466,15.9968502652043,4.850810546875,2.8125,2.81249999999994,2.81250000000007,0,0,0,7.34081737232294e-17,1,40.7230707
43,0,100043,200043,300043,30,30,0.000627725960754255,0.0198504378240091,1500.00000007947,20.0000000141257,1455.2431640625,1540.92834472656,999.999999981787,15.000000098162,957.765625,1034.50927734375,0.19734601332414,6.48959442807478,2466,15.9968502652043,4.850810546875,2.8125,2.81249999999994,2.81250000000007,0,0,0,7.34081737232294e-17,1,40.7230707
44,0,100044,200044,300044,5,5,0.0111383448538783,0.0198070893155648,1500.00000053975,19.999999854044,1449.70373535156,1548.97131347656,999.999999917216,14.9999996590148,952.486022949219,1037.84924316406,-0.0495927383640083,6.4558974804741,2479,15.9977139566148,4.83234578450521,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.90992228390391e-16,1,39.8722037
44,0,100044,200044,300044,10,10,0.00626355160555704,0.0198070893155648,1500.00000053975,19.999999854044,1449.70373535156,1548.97131347656,999.999999917216,14.9999996590148,952.486022949219,1037.84924316406,-0.0495927383640083,6.4558974804741,2479,15.9977139566148,4.83234578450521,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.90992228390391e-16,1,39.8722037
44,0,100044,200044,300044,15,15,0.00352225391026708,0.0198070893155648,1500.00000053975,19.999999854044,1449.70373535156,1548.97131347656,999.999999917216,14.9999996590148,952.486022949219,1037.84924316406,-0.0495927383640083,6.4558974804741,2479,15.9977139566148,4.83234578450521,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.90992228390391e-16,1,39.8722037
44,0,100044,200044,300044,20,20,0.00198070893155648,0.0198070893155648,1500.00000053975,19.999999854044,1449.70373535156,1548.97131347656,999.999999917216,14.9999996590148,952.486022949219,1037.84924316406,-0.0495927383640083,6.4558974804741,2479,15.9977139566148,4.83234578450521,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.90992228390391e-16,1,39.8722037
44,0,100044,200044,300044,30,30,0.000626355160555704,0.0198070893155648,1500.00000053975,19.999999854044,1449.70373535156,1548.97131347656,999.999999917216,14.9999996590148,952.486022949219,1037.84924316406,-0.0495927383640083,6.4558974804741,2479,15.9977139566148,4.83234578450521,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.90992228390391e-16,1,39.8722037
45,0,100045,200045,300045,5,5,0.0107879637985646,0.0191840138992327,1499.99999977152,20.0000002477451,1452.89331054688,1550.10009765625,1000.00000002318,14.9999999098337,968.471801757812,1037.33959960938,0.113114885860181,6.45119629056213,2481,15.9989668005941,4.84297770182292,2.8125,2.81249999999994,2.81250000000007,0,0,0,2.39924456202606e-16,1,40.7949469
45,0,100045,200045,300045,10,10,0.00606651785859032,0.0191840138992327,1499.99999977152,20.0000002477451,1452.89331054688,1550.10009765625,1000.00000002318,14.9999999098337,968.471801757812,1037.33959960938,0.113114885860181,6.45119629056213,2481,15.9989668005941,4.84297770182292,2.8125,2.81249999999994,2.81250000000007,0,0,0,2.39924456202606e-16,1,40.7949469
45,0,100045,200045,300045,15,15,0.0034114536918906,0.0191840138992327,1499.99999977152,20.0000002477451,1452.89331054688,1550.10009765625,1000.00000002318,14.9999999098337,968.471801757812,1037.33959960938,0.113114885860181,6.45119629056213,2481,15.9989668005941,4.84297770182292,2.8125,2.81249999999994,2.81250000000007,0,0,0,2.39924456202606e-16,1,40.7949469
45,0,100045,200045,300045,20,20,0.00191840138992327,0.0191840138992327,1499.99999977152,20.0000002477451,1452.89331054688,1550.10009765625,1000.00000002318,14.9999999098337,968.471801757812,1037.33959960938,0.113114885860181,6.45119629056213,2481,15.9989668005941,4.84297770182292,2.8125,2.81249999999994,2.81250000000007,0,0,0,2.39924456202606e-16,1,40.7949469
45,0,100045,200045,300045,30,30,0.000606651785859032,0.0191840138992327,1499.99999977152,20.0000002477451,1452.89331054688,1550.10009765625,1000.00000002318,14.9999999098337,968.471801757812,1037.33959960938,0.113114885860181,6.45119629056213,2481,15.9989668005941,4.84297770182292,2.8125,2.81249999999994,2.81250000000007,0,0,0,2.39924456202606e-16,1,40.7949469
46,0,100046,200046,300046,5,5,0.0110031243764485,0.0195666295247357,1500.00000010596,19.9999997672329,1444.84631347656,1544.94580078125,999.999999955297,15.0000000181127,959.361083984375,1038.50952148438,0.0186743934040397,6.47271897495899,2472,15.9940885871237,4.81615437825521,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.70334338230896e-16,1,42.9177123
46,0,100046,200046,300046,10,10,0.00618751154308628,0.0195666295247357,1500.00000010596,19.9999997672329,1444.84631347656,1544.94580078125,999.999999955297,15.0000000181127,959.361083984375,1038.50952148438,0.0186743934040397,6.47271897495899,2472,15.9940885871237,4.81615437825521,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.70334338230896e-16,1,42.9177123
46,0,100046,200046,300046,15,15,0.00347949344076972,0.0195666295247357,1500.00000010596,19.9999997672329,1444.84631347656,1544.94580078125,999.999999955297,15.0000000181127,959.361083984375,1038.50952148438,0.0186743934040397,6.47271897495899,2472,15.9940885871237,4.81615437825521,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.70334338230896e-16,1,42.9177123
46,0,100046,200046,300046,20,20,0.00195666295247357,0.0195666295247357,1500.00000010596,19.9999997672329,1444.84631347656,1544.94580078125,999.999999955297,15.0000000181127,959.361083984375,1038.50952148438,0.0186743934040397,6.47271897495899,2472,15.9940885871237,4.81615437825521,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.70334338230896e-16,1,42.9177123
46,0,100046,200046,300046,30,30,0.000618751154308628,0.0195666295247357,1500.00000010596,19.9999997672329,1444.84631347656,1544.94580078125,999.999999955297,15.0000000181127,959.361083984375,1038.50952148438,0.0186743934040397,6.47271897495899,2472,15.9940885871237,4.81615437825521,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.70334338230896e-16,1,42.9177123
47,0,100047,200047,300047,5,5,0.0108673818915691,0.0193252414588071,1500.00000012583,20.0000001309413,1455.76672363281,1565.41748046875,1000.00000017219,15.0000000603009,959.202087402344,1036.85961914062,-0.39195468718183,6.38807227130592,2505,15.99573296735,4.85255574544271,2.8125,2.81249999999994,2.81250000000007,0,0,0,2.36294632845927e-16,1,32.7012501
47,0,100047,200047,300047,10,10,0.00611117793425454,0.0193252414588071,1500.00000012583,20.0000001309413,1455.76672363281,1565.41748046875,1000.00000017219,15.0000000603009,959.202087402344,1036.85961914062,-0.39195468718183,6.38807227130592,2505,15.99573296735,4.85255574544271,2.8125,2.81249999999994,2.81250000000007,0,0,0,2.36294632845927e-16,1,32.7012501
47,0,100047,200047,300047,15,15,0.00343656789802272,0.0193252414588071,1500.00000012583,20.0000001309413,1455.76672363281,1565.41748046875,1000.00000017219,15.0000000603009,959.202087402344,1036.85961914062,-0.39195468718183,6.38807227130592,2505,15.99573296735,4.85255574544271,2.8125,2.81249999999994,2.81250000000007,0,0,0,2.36294632845927e-16,1,32.7012501
47,0,100047,200047,300047,20,20,0.00193252414588071,0.0193252414588071,1500.00000012583,20.0000001309413,1455.76672363281,1565.41748046875,1000.00000017219,15.0000000603009,959.202087402344,1036.85961914062,-0.39195468718183,6.38807227130592,2505,15.99573296735,4.85255574544271,2.8125,2.81249999999994,2.81250000000007,0,0,0,2.36294632845927e-16,1,32.7012501
47,0,100047,200047,300047,30,30,0.000611117793425454,0.0193252414588071,1500.00000012583,20.0000001309413,1455.76672363281,1565.41748046875,1000.00000017219,15.0000000603009,959.202087402344,1036.85961914062,-0.39195468718183,6.38807227130592,2505,15.99573296735,4.85255574544271,2.8125,2.81249999999994,2.81250000000007,0,0,0,2.36294632845927e-16,1,32.7012501
48,0,100048,200048,300048,5,5,0.010757982974059,0.0191306996163184,1499.99999998344,19.9999999366067,1429.13269042969,1553.35778808594,1000.00000002318,15.0000001157327,962.837158203125,1044.08605957031,0.125698613080178,6.43766688955936,2486,15.997602220555,4.76377563476562,2.8125,2.81249999999994,2.81250000000007,0,0,0,3.60756523182257e-16,1,27.9182658
48,0,100048,200048,300048,10,10,0.00604965840200755,0.0191306996163184,1499.99999998344,19.9999999366067,1429.13269042969,1553.35778808594,1000.00000002318,15.0000001157327,962.837158203125,1044.08605957031,0.125698613080178,6.43766688955936,2486,15.997602220555,4.76377563476562,2.8125,2.81249999999994,2.81250000000007,0,0,0,3.60756523182257e-16,1,27.9182658
48,0,100048,200048,300048,15,15,0.00340197292273385,0.0191306996163184,1499.99999998344,19.9999999366067,1429.13269042969,1553.35778808594,1000.00000002318,15.0000001157327,962.837158203125,1044.08605957031,0.125698613080178,6.43766688955936,2486,15.997602220555,4.76377563476562,2.8125,2.81249999999994,2.81250000000007,0,0,0,3.60756523182257e-16,1,27.9182658
48,0,100048,200048,300048,20,20,0.00191306996163184,0.0191306996163184,1499.99999998344,19.9999999366067,1429.13269042969,1553.35778808594,1000.00000002318,15.0000001157327,962.837158203125,1044.08605957031,0.125698613080178,6.43766688955936,2486,15.997602220555,4.76377563476562,2.8125,2.81249999999994,2.81250000000007,0,0,0,3.60756523182257e-16,1,27.9182658
48,0,100048,200048,300048,30,30,0.000604965840200755,0.0191306996163184,1499.99999998344,19.9999999366067,1429.13269042969,1553.35778808594,1000.00000002318,15.0000001157327,962.837158203125,1044.08605957031,0.125698613080178,6.43766688955936,2486,15.997602220555,4.76377563476562,2.8125,2.81249999999994,2.81250000000007,0,0,0,3.60756523182257e-16,1,27.9182658
49,0,100049,200049,300049,5,5,0.0109104949055078,0.019401908443799,1500.00000004305,20.0000002939789,1441.95068359375,1537.7939453125,999.999999965231,14.9999999138473,967.673522949219,1041.89855957031,-0.359165419993177,6.50282180553642,2461,15.9969416416196,4.80650227864583,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.54495616091871e-16,1,28.5613704
49,0,100049,200049,300049,10,10,0.00613542216364579,0.019401908443799,1500.00000004305,20.0000002939789,1441.95068359375,1537.7939453125,999.999999965231,14.9999999138473,967.673522949219,1041.89855957031,-0.359165419993177,6.50282180553642,2461,15.9969416416196,4.80650227864583,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.54495616091871e-16,1,28.5613704
49,0,100049,200049,300049,15,15,0.00345020143010681,0.019401908443799,1500.00000004305,20.0000002939789,1441.95068359375,1537.7939453125,999.999999965231,14.9999999138473,967.673522949219,1041.89855957031,-0.359165419993177,6.50282180553642,2461,15.9969416416196,4.80650227864583,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.54495616091871e-16,1,28.5613704
49,0,100049,200049,300049,20,20,0.0019401908443799,0.019401908443799,1500.00000004305,20.0000002939789,1441.95068359375,1537.7939453125,999.999999965231,14.9999999138473,967.673522949219,1041.89855957031,-0.359165419993177,6.50282180553642,2461,15.9969416416196,4.80650227864583,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.54495616091871e-16,1,28.5613704
49,0,100049,200049,300049,30,30,0.000613542216364579,0.019401908443799,1500.00000004305,20.0000002939789,1441.95068359375,1537.7939453125,999.999999965231,14.9999999138473,967.673522949219,1041.89855957031,-0.359165419993177,6.50282180553642,2461,15.9969416416196,4.80650227864583,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.54495616091871e-16,1,28.5613704
50,0,100050,200050,300050,5,5,0.0107365310554077,0.019092552111075,1499.99999983112,20.000000026018,1453.70043945312,1560.81604003906,1000.00000002649,15.0000000380293,956.954772949219,1030.45422363281,0.211661877877674,6.40690494169302,2498,15.9980416394075,4.84566813151042,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.93093044528431e-16,1,30.2606701
50,0,100050,200050,300050,10,10,0.00603759510164532,0.019092552111075,1499.99999983112,20.000000026018,1453.70043945312,1560.81604003906,1000.00000002649,15.0000000380293,956.954772949219,1030.45422363281,0.211661877877674,6.40690494169302,2498,15.9980416394075,4.84566813151042,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.93093044528431e-16,1,30.2606701
50,0,100050,200050,300050,15,15,0.00339518923042199,0.019092552111075,1499.99999983112,20.000000026018,1453.70043945312,1560.81604003906,1000.00000002649,15.0000000380293,956.954772949219,1030.45422363281,0.211661877877674,6.40690494169302,2498,15.9980416394075,4.84566813151042,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.93093044528431e-16,1,30.2606701
50,0,100050,200050,300050,20,20,0.0019092552111075,0.019092552111075,1499.99999983112,20.000000026018,1453.70043945312,1560.81604003906,1000.00000002649,15.0000000380293,956.954772949219,1030.45422363281,0.211661877877674,6.40690494169302,2498,15.9980416394075,4.84566813151042,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.93093044528431e-16,1,30.2606701
50,0,100050,200050,300050,30,30,0.000603759510164532,0.019092552111075,1499.99999983112,20.000000026018,1453.70043945312,1560.81604003906,1000.00000002649,15.0000000380293,956.954772949219,1030.45422363281,0.211661877877674,6.40690494169302,2498,15.9980416394075,4.84566813151042,2.8125,2.81249999999994,2.81250000000007,0,0,0,1.93093044528431e-16,1,30.2606701
